state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
AK,1322807.123,2543044.773,2895773.485,1941882.949,2341883.616,1547089.002,3583521.946,6471967.853,2332289.67,1483102.772,2628569.239,4710642.319,1588168.965,3432436.071,1799577.792,3127841.428,2076450.992,1413525.102,489161.8178,2113978.427,3012812.447,1556055.978,2280539.682,2156785.703,4420203.327,2651796.593,2708917.655,2661112.58
AL,22367165.59,27584038.88,18184047.18,22240008.14,29568988.16,66232121.82,37015204.18,42997915.67,94252816.02,38814997.72,16115705.72,33296418.36,21867346.81,31106310.41,13092836.8,22013093.7,16226789.35,21758711.98,12154936.44,35003290.93,30848152.65,9162398.826,24514772.51,18223358.27,70677892.96,36398674.13,29704963.05,26209719.82
AR,13129904.27,16026660.69,10625518.51,13019127.84,17371109.82,38890548.84,21662021.62,25131613.76,17455868.53,18249104.34,12018148.7,13750740.71,9219301.441,7593963.441,14672961.58,3163020.804,6116297.581,7425693.876,7141274.796,9461817.247,6362072.593,2627864.648,7909212.789,14214645.6,31463192.66,31293900.93,20173296.75,21800348.35
AZ,8034696.776,14879909.16,17407522.3,12067340.77,15325026.86,10464875.12,24062835.53,41598838.75,23449188.1,22378011.84,40205785.51,25436495.85,25520267.46,42515119.63,24665965.05,18862731.35,11756086.11,20364217.39,4313352.417,12394707.33,31397029.71,3577249.033,22377065.29,43837030.22,41930769.94,36426754.08,34886777.99,62530431.73
CA,75738150.49,139122971.4,160440505.2,109556527.6,135231534.5,91119222.98,207959487.5,357277928.6,121099238.3,74615031.47,130521950,234569999.6,81798783.78,180267120.9,96097037.71,169365052.7,110936962,74341500.89,25521278.95,110225100.6,157786435.6,81751161.23,120677086.7,114579340,236494227.8,143526293.1,147388273.8,144469180.7
CO,9094380.729,16694737.03,19352290.63,13273597.01,16567410.85,11126092.8,25499623.25,44070461.22,24750062.5,23128463.05,40523853.87,24892038.02,24208853.1,39233122.3,22307312.38,16939090.17,10522398.14,18219297.47,3846192.736,10919464.49,27250178.61,3077185.662,19128242.09,37278208.75,35593336.69,30542207.26,29278208.63,52033683.69
CT,20466073.54,7419517.288,2886021.045,7217228.559,9071875.44,5178691.533,10339699.83,14943351.52,8543375.569,13351299.3,20097620.28,12305674.68,16629800.02,8392365.272,10690367.69,1311990.313,2666017.388,5627632.204,16630127.25,11243528.96,4223192.392,588247.2323,24933029.55,10876472.36,3235734.824,54218437.32,9486617.257,24747036.75
DC,4297771.159,5112605.5,3257521.991,3859967.361,4971309.499,10857566.79,6016214.861,6946831.162,3200662.836,5974092.503,6176333.359,8834482.41,2017980.765,4829905.008,5712547.737,3738795.754,1940396.456,1985707.649,963047.8968,1632476.826,2120395.281,1142579.643,1906723.624,3199131.397,3450143.722,4389904.914,5278408.058,5617426.956
DE,3566457.369,4358381.814,2846745.826,3452084.87,4550425.852,10109244.75,5629695.493,6563151.434,3064145.798,5768313.406,6017980.313,8686241.925,2018034.626,4961602.11,6024685.56,4142815.343,2225797.843,2345929.306,1168766.509,2046919.554,2762706.892,1543377.12,2650557.586,4565105.886,5009276.3,6034659.27,7310695.858,7901129.307
FL,51791951.28,64008680.62,42598963.53,52828269.73,72091077.41,165777679.9,96282921.01,114705264.6,54403626.29,104129156.1,110485224.6,161493614.3,38010905.94,94282521.9,115663651.8,80609273.35,43467966.34,45904339.93,22914311.76,40341659.88,54562188.94,30623670.17,52949379.52,91467220.01,100454650.5,123149300.8,150283968.7,163569760.7
GA,30789543.61,37905867.97,25107168.87,30736583.02,41309677.89,92923329.04,52599667.35,61888615.94,28989943.42,55035594.55,58037097.28,84219779.98,19670241.6,48389621.53,58676044.08,40288218.68,21657217.93,22976257.82,11519473.66,20358645.88,27649716.3,15563944.36,26995476.67,46852740.93,51773694.3,63136667.1,76966261.12,83388012.73
HI,3116194.167,5734603.414,6591057.973,4469315.815,5543178.33,3713970.691,8376245.247,14305218.82,4835927.902,2967701.055,5132288.906,9103005.48,3144828.336,6838665.747,3600043.6,6292230.512,4126880.372,2768734.495,951711.9375,4131712.382,5914400.161,3046769.324,4454814.543,4173556.766,8458656.631,5124514.58,5240522.037,5135543.723
IA,16950791.56,13508411.59,18817721.56,21461684.36,17864938.7,8471743.143,18467750.01,24200705.94,16016954.58,11398511.32,42815133.76,27222870.91,9381405.002,20472886.23,8726942.374,20649168.16,9648224.208,18390058.08,12292853.28,15367987.13,9539534.288,4216776.462,13360890.25,23702418.39,29856035.32,34023672.21,15792161.81,9007188.76
ID,2925676.465,5435198.578,6341343.124,4369075.918,5422936.367,3634062.02,8239314.944,14016474.45,7755005.894,7229224.301,12554146.14,7613613.634,7313539.013,11853876.55,6771666.909,5187977.112,3246224.133,5615816.948,1189435.776,3393242.918,8492760.842,958579.625,5951075.066,11561346.96,10983905,9172217.469,8732231.363,15531890.14
IL,66440176.06,52779744.76,73540125.51,83936597.09,69829224.89,33221998.67,72674056.74,95719024.83,77589152.05,69238069.44,35357311.28,75503827.6,20935462.72,24235952.82,28155108.77,51567066.61,29398860.63,15273268.95,41869578.28,28597393.73,36079002.04,63242744.49,38402745.59,38746707.6,87011939.79,64237740.03,90420902.44,31107341.29
IN,31571958.18,25076115.25,35042247.16,40232087.13,33706081.47,15962536.83,34804640.71,45816798.14,37067076.22,33115957.44,16932132.24,36163760.08,10058664.58,11685275.85,13630424.95,25024948.24,14276579.88,7414858.157,20359815.43,13918689.01,17582178.57,30872208.08,18774920.88,18964788.28,42635848.35,31471983.06,44367220.19,15288404.48
KS,13418832.14,10706851.75,14988225.48,17178186.43,14404167.03,6872272.078,15145478.89,20120145.7,13478094.67,9665849.623,36728366.05,23719048.92,8290887.968,18207044.68,7789097.32,18427445.02,8625001.075,16549815.97,11103370.64,13954147.66,8686884.222,3846379.064,12246590.26,21860273.58,27615219.65,31289458.17,14554237.11,8329711.248
KY,21084013.34,26063598.25,17189755.2,20952330.85,27852444.89,62267078.1,34671253.93,40348974.43,88512072.32,36296946.66,14989146.32,30762547.58,20059610.69,28448217.98,11946331.32,20077815.72,14734064.74,19745880.69,10993028,31614980.73,27899315.91,8288204.424,22174303.07,16477989.19,64062152.39,33102710.95,27048704.24,23926863.48
LA,23627487.47,29175257.44,19309875.66,23614066.49,31644780,71539212.52,40460911.27,47679080.02,33274939.71,34617584.14,22765952.02,25985770.27,17098181.07,13902796.15,26595494.06,5668397.067,10941613.97,13246749.83,12624510.95,16627451.58,11102244.7,4551827.65,13635488.9,24432672.73,53915354.4,52244961.21,33561626.72,36232310.49
MA,38228275.01,13821162.38,5366835.727,13391462.78,16815078.15,9560617.323,19063470.02,27474049.66,15667604.6,24522504.76,36920931.63,22531728.74,30394952.47,15338298.95,19585677.31,2400819.221,4862955.67,10298961.28,30547627.7,20748623.57,7840768.669,1095709.433,46650356.66,20421141.74,6088062.355,101087825.6,17679820.06,45914529.41
MD,25165677.21,30651772.03,20056092.49,24281666.74,32053908.7,71727589.98,40258781.61,46915740.73,21829198.39,41173202.71,42954283.49,62105386.12,14465021.6,35685425.01,43265487.22,29705529.6,15883828.78,16664334.82,8258526.961,14405003.92,19322774.3,10734678.31,18365470.84,31474791.06,34379346.01,40757096.9,49381400.8,53320354.63
ME,7117446.393,2619076.957,1032156.926,2599556.912,3289413.673,1874215.536,3744274.584,5411213.2,3092701.556,4851937.369,7301246.382,4466610.176,6066357.689,3087778.159,3972047.189,491158.6864,1001539.194,2123463.087,6292881.926,4257801.843,1600450.173,223527.5743,9498806.612,4146287.357,1235364.676,20294658.23,3553001.503,9272476.766
MI,53648003.43,42479357.68,59232905.58,67794379.46,56775078.22,26929003.48,58485489.79,76378043.94,61532015.04,54903552.29,28150770.01,60522209.17,16885362.16,19613992.56,22833698.94,41942351.26,23942752.16,12431486.14,34025738.07,23218255.14,29324393.07,51529538.25,31285673.33,31525165.18,70765172.6,51416649.32,72339357.44,24874114.11
MN,23138765.11,18448162.77,25765869.25,29531851.76,24816572.08,11850667.89,26112382.64,34618235.35,23108350.11,16578521.13,63311468.64,41002569.31,14359005.46,31771167.1,13664218.14,32590385.91,15303960.46,29295851.67,19707219.51,24800351.29,15464965.01,6880321.123,21942362.81,39156376.13,49688816.32,57309142.94,26838063.17,15406574.57
MO,28291897.02,22516620.42,31409487.74,35960334.74,30098805.42,14295005.34,31322096.78,41304843.3,27584867.01,19838524.28,75657615.22,48977006.11,17144461.35,37580643.67,16051087.55,38080601.73,17828475.21,34027362.77,22828011.92,28684835.93,17879902.45,7946427.356,25309677.91,45047970.41,56897662.51,65133514.13,30384010.37,17419953.54
MS,14588634.57,17943772.37,11828957.66,14439304.84,19174014.08,42874166.66,23984226.73,28007294.75,61517103.01,25321761.54,10499395.52,21634973.81,14097357.3,19947401.11,8362934.817,14014328.25,10277948.28,13720885.91,7639962.675,22024636.45,19472455.33,5787198.461,15501328.02,11523359.47,44779482.13,23286667.58,18969342.91,16724049.03
MT,2631084.009,4803092.105,5526550.635,3753200.721,4577934.069,3028683.384,6810362.33,11573180.84,6429386.408,5989375.04,10385307.65,6256659.448,5977540.702,9623457.614,5445275.057,4100743.571,2524191.07,4330701.673,907169.3911,2554879.934,6331458.911,707535.8546,4319412.877,8260944.165,7746553.224,6379414.434,6000016.129,10564165.54
NC,33726867.56,41414870.24,27348234.02,33428139.66,44537943.87,100044439.4,56267700.07,65934078.65,30755206.15,58139230.41,60872375.05,87498953.65,20288796.92,49649531.46,60088786.91,41219837.11,22072145.02,23222272.48,11608567.1,20402157.83,27637657.96,15511796.55,26788408.17,46296301.43,50859964.62,62018643.62,75432676.05,81603721.72
ND,3759180.343,3004975.981,4196624.599,4790159.686,4000339.885,1897740.266,4188323.476,5605448.484,3775759.834,2713427.523,10243189.43,6528020.985,2241546.773,4846328.262,2035907.102,4734579.175,2192187.932,4163113.642,2777271.112,3474863.129,2154301.565,951663.7451,3000142.869,5283977.62,6593249.029,7457658.054,3442080.777,1958977.926
NE,9079640.332,7216587.107,10055083.32,11501984.63,9603227.339,4564183.426,10024687.35,13254046.96,8839982.199,6334571.331,23977094.66,15350402.77,5311295.062,11621445.34,4960581.484,11741765.86,5498815.865,10498449.51,7026319.967,8807443.677,5490764.478,2439131.863,7751620.804,13758814.69,17334901.18,19907516.59,9263286.558,5305320.665
NH,5501141.14,2033944.462,813473.9041,2081203.071,2663833.072,1534171.719,3095202.175,4511640.493,2588482.696,4101366.735,6257901.755,3912836.875,5399151.241,2776745.76,3596191.604,443504.6109,897461.5279,1912135.424,5703033.509,3897850.918,1481675.947,209002.8446,8949755.963,3941122.319,1184190.86,19703651.35,3469613.086,9080217.187
NJ,48718649.84,17661838.53,6862324.002,17160036.63,21585875.62,12273278.76,24479083.26,35375312.86,21647605.71,27496545.56,36274644.02,25887543.44,26535433.41,38892515.88,12281494.54,13473964,12500273.91,36165613.57,15975845.38,23816949.66,27531721.16,9842364.853,20617906.35,14735912.87,25194910.18,9565959.459,41204067.87,17481574.97
NM,4078959.474,7542803.641,8726166.581,5939523.367,7470259.445,5016020.808,11412268.62,19631896.85,11012953.64,10336457.25,18165460.52,11246600.22,10977915.37,17923218.08,10241102.96,7792783.76,4834160.687,8323756.097,1744330.609,4940862.612,12264691.17,1377008.776,8469368.484,16282090.43,15267461.22,12855235.87,12117576.77,21498849.25
NV,2180140.302,4103275.794,4868922.742,3451526.317,4450371.412,3081823.651,7258436.37,12689508.43,7124002.236,6748289.681,12010821.98,7539716.778,7598500.606,12928521.36,7745221.369,6247980.852,4015292.24,7007036.088,1490782.535,4352317.668,11122797.56,1288491.736,8236573.038,16378240.64,15876538.36,14249579.79,13881994.75,25189337.74
NY,119533056.9,43170837.46,16659810.65,41274336.09,51525408.49,29260053.11,58055166.9,83736396.78,51270777.84,64925389.07,85306216.34,60568588.13,61813788.84,90476208.06,28586154.32,31270449.84,28952505.16,83542028.18,36802556.08,54608815.12,62736155.36,22295422.19,46444772.96,33054244,56298481.24,21560719.8,92584600.54,39117602.06
OH,63372761.25,50033510.6,69568565.17,79398859.97,66161934.18,31393539.97,68513530.31,90135756.08,73024546.62,65146530.3,33295138.54,71147626.26,19775607.32,22977084.46,26722489.75,48931082.35,27863954.15,14449447.89,39528652.9,26917316.05,33864640.8,59190030.02,35848177.62,36075728.57,80758032.62,58706680.81,82448963.51,28331604.33
OK,16870054.9,20876057.05,13805001.74,16932242.5,22755111.97,51457919.65,29246965.92,35120322.13,24910138.01,25846565.06,16894962.29,19180026.79,12634755.36,10266345.15,19700460.7,4228083.414,8169467.532,9938279.574,9513366.376,12533306.98,8376868.335,3451178.827,10385541.59,18702016.72,41410952.19,40357291.26,25985878.57,28109834.24
OR,8192285.84,15083527.02,17561672.23,12081647.04,15048486.04,10137209.53,22845824.75,38360897.13,12668925.17,7698673.656,13193083.19,23225948.54,7953937.505,17360925.9,9178057.56,16164813.66,10646264.54,7160490.023,2486388.692,10865619.07,15738905.77,8218856.484,12148177.77,11506228.5,23661137.92,14483159.02,14824283.14,14555625.48
PA,79049802.39,28629001.31,11123864.67,27731778.79,34834986.99,19770860.82,39188382.89,56389119.92,34315176.45,43227673.79,56438073.96,40018386.43,40857383.58,59736930.16,18862346.14,20662327.63,19178778.55,55353398.25,24389373.53,36219734.42,41631105,14792512.96,30759495.69,21847243.13,37108297.58,13938463.24,59671167.59,25204587.97
RI,6259584.28,2276601.048,888733.2616,2221960.676,2784876.702,1578406.578,3149371.955,4542350.643,2583749.515,4038515.14,6083377.923,3730710.416,5067890.934,2555727.389,3258048.882,400750.1715,813909.3355,1719343.737,5071136.191,3417464.548,1279393.483,177869.421,7528819.655,3282667.21,976842.5535,16690390.29,2921405.06,7627097.958
SC,17644311.68,21738936.39,14390229.95,17669514.08,23634300.83,53099822.73,30031859.63,35136654.75,16367195.98,30860431.92,32151528,46268167.11,10710432.99,26140962.96,31637303.1,21666085.29,11642496.49,12238787,6072969.096,10593973.71,14231318.56,7936633.598,13667292.75,23557157.74,25831113.04,30882055.5,37348221.01,40259820.78
SD,4007224.605,3193860.399,4446645.044,5064337.621,4217477.14,2008371.542,4379346.413,5786648.629,3866821.594,2780224.787,10567319.55,6786621.537,2359873.384,5163095.857,2194501.925,5175104.132,2424632.117,4643161.704,3121707.663,3927176.18,2445447.993,1081700.386,3420994.65,6054287.059,7628195.991,8779788.409,4082547.312,2333025.792
TN,25995413.94,32102106.76,21274611.24,26038603.92,34878407.21,78091516.53,43713755.42,50893386.36,111637793.1,46033393.72,19128982.44,39528817.88,26048081.39,37279830.5,15770457.07,26591971.26,19621507.34,26356866.42,14742252.89,42694081.12,37928818.53,11347442.77,30519093.89,22753577.08,88690375.06,46630669.84,38236564.3,33907671.68
TX,76418485.06,95296826.35,63459648,78356602.64,106217986.4,242027893.9,139296581.2,167942475.5,119248779.7,125924222.9,84041371.29,97654002.23,65421894.51,54027887.89,105101002,22899290.8,44736800.92,54745901.72,53025356.72,70804484.2,47917680.47,19939583.88,60652046.83,110394926.6,247181682.1,244694248.1,159790346,174748483.9
UT,4346516.969,8085909.35,9471162.371,6560690.255,8258242.899,5624856.66,12976918.47,22431546.98,12597192.05,11836710.31,20748766.64,12785163.37,12459925.03,20316869.79,11616408.83,8868384.008,5536658.569,9591462.966,2026303.201,5768978.26,14410531.18,1632129.94,10152772.83,19729362.51,18689715.02,15843146.96,15107955.95,26939365.47
VA,30688129.32,37825009.49,24979292.85,30588516.97,40595058.27,90945374.16,51425996.63,60168717.28,28162020.09,53233280.16,55627997.41,80441571.54,18795162.29,46250344.23,56014081.84,38473941.68,20553547.71,21697648.55,10802152.88,18887552.48,25391340.49,14148683.52,24279317.22,41654276.65,45688890.54,54530336.66,66136862.38,71417439.54
VT,3185025.64,1166896.13,460094.3373,1162807.318,1480876.856,852327.6202,1703856.384,2471231.646,1413746.064,2211183.752,3327712.038,2038639.113,2766777.651,1410109.47,1815827.327,225186.9969,459766.8846,979664.2666,2917118.429,1991490.164,753803.886,105575.9945,4490481.559,1962809.018,585364.7313,9687777.167,1691874.29,4403431.931
WA,12734489.79,23425790.03,27103643.37,18658001.28,23361282.36,15908416.55,36270397.68,61559914.83,20534637.35,12540516.2,21720320.85,38538314.33,13345641.41,29384936.61,15610389.06,27713448.65,18286777.51,12373454.49,4299843.429,18776897.12,27210098.54,14173509.24,20991160.05,19940401.56,41072293.85,24959234.19,25586980.89,25074037.56
WI,26942575.3,21385328.72,29880992.26,34170988.9,28691913.59,13681769.46,30015622.84,39624135.5,32109581.46,28730936.5,14725537.93,31532384.1,8781176.549,10261043.92,11984222.77,22084029.84,12621649,6569476.36,18050854.64,12343778.65,15594361.92,27374466.67,16625996.09,16764200.53,37668004.13,27763316.77,39147459.92,13523113.28
WV,11200868.22,13880148.46,9178059.117,11163400.64,14853494.16,33161985.89,18459034.48,21356236.33,9843705.904,18182140,18559991.29,26054199.66,5885373.273,14021757.45,16534179.8,11098981.39,5881683.76,6136980.541,3034689.145,5254402.412,7002532.018,3861113.127,6547161.109,11115341.32,12011871.47,13867154.68,16551585.07,17694564.62
WY,1342235.863,2517567.963,2966962.673,2076761.119,2642066.958,1807750.809,4210510.484,7289503.523,4030811.119,3683753.297,6310786.926,3810812.671,3541434.274,5593437.357,3121385.867,2324612.96,1430264.64,2440604.8,506613.3346,1419451.788,3487842.014,387469.3731,2359665.329,4508784.709,4208598.55,3489089.135,3272411.91,5794069.939
